teff,logg,logz
4279.8,2.175,-0.403
4489.4,2.182,-0.382
4535.3,2.215,-0.391
4475.5,2.195,-0.345
4463.7,2.28,-0.37
4528.9,2.315,-0.352
4549.7,2.289,-0.343
4597.6,2.307,-0.342
4679.4,2.35,-0.321
4585.6,2.324,-0.287
4636.2,2.383,-0.309
4700.4,2.388,-0.284
4686.5,2.438,-0.28
4715.9,2.409,-0.306
4710.8,2.427,-0.264
4771.6,2.525,-0.23
4801.2,2.454,-0.277
4796.2,2.455,-0.269
4744.8,2.408,-0.273
4622.9,2.397,-0.255
4549.8,2.254,-0.227
4487.5,2.201,-0.226
4489.6,2.151,-0.245
4439.2,2.007,-0.236
4372.8,1.977,-0.222
4183.9,1.891,-0.229
4127.7,1.776,-0.206
3998.3,1.728,-0.201
4005.6,1.67,-0.186
3934.9,1.541,-0.179
3819.8,1.473,-0.199
3829.6,1.411,-0.18
3813.3,1.333,-0.181
3626.4,1.269,-0.158
3689.9,1.147,-0.162
3544.9,1.089,-0.157
3392.5,1.038,-0.138
3465.2,1.002,-0.152
3337.3,0.857,-0.1
3183,0.793,-0.163
3070.9,0.639,-0.155
3253.5,0.674,-0.126
4089.7,0.914,-0.138
5161.5,1.062,-0.125
6049.6,1.288,-0.075
6997.3,1.446,-0.109
7910.5,1.7,-0.084
8881,1.9,-0.096
9828,2.075,-0.049
10777.7,2.255,-0.095
11764.7,2.443,-0.061
12583.2,2.688,-0.089
13587.2,2.884,-0.083
14569.9,3.05,-0.07
15588.9,3.288,-0.084
16397.1,3.463,-0.064
17398,3.639,-0.019
18354.1,3.833,-0.042
19377.7,4.011,-0.014
20235.3,4.225,-0.018
21200.6,4.387,0.007
22227.2,4.62,0.012
23146.3,4.837,0.009
24062.8,5.03,0.011
24951.3,5.201,-0.023
24999.7,5.212,0.046
27398.9,5.328,0.027
29731.4,5.358,0.013
32105.6,5.519,0.035
34593.7,5.602,0.066
37009.5,5.681,0.045
39321.2,5.751,0.07
41798.6,5.9,0.053
44185,5.93,0.072
46528.9,6.083,0.102
48961.6,6.192,0.079
51284.9,6.285,0.06
53764.6,6.431,0.108
56032.2,6.562,0.138
58487.7,6.573,0.087
60890.5,6.673,0.109
63315.3,6.755,0.156
65730.5,6.863,0.094
68029.3,6.969,0.123
70305.7,7.093,0.17
72770.3,7.192,0.11
75249.3,7.293,0.184
77619,7.389,0.163
79974.7,7.46,0.164
79991.3,7.505,0.171
77148.4,7.556,0.204
74292.4,7.639,0.17
71483.4,7.703,0.184
68764.2,7.698,0.154
65875.6,7.702,0.166
62954.9,7.764,0.211
60236.9,7.795,0.189
57342,7.831,0.19
54555.1,7.891,0.199
51727.5,7.912,0.223
48938.4,7.984,0.238
46004.4,8.01,0.24
43292.9,8.017,0.244
40495.1,8.103,0.245
37631.2,8.16,0.266
34786.2,8.2,0.243
31948,8.277,0.26
29122,8.268,0.286
26261.6,8.353,0.258
23425.4,8.376,0.285
20667.1,8.445,0.28
17848.2,8.429,0.319
15031.6,8.516,0.304
